team,xg_diff,shots_diff,passes_diff,highpasses_diff,groundpasses_diff,pressuredpasses_diff,pass_length_diff,crosses_diff,dribbles_diff,tackles_diff,tackles_success_diff,interceptions_diff,pressures_diff,blocks_diff,fouls_diff,counterattacks_diff,passes_att3rd_diff,passes_scorebox_diff,vertical_passing_dist_diff,actions_scorebox_diff,goals_diff,points,competition,rank,rank_category,outcome_ordered
Bayern Munich,50.7632426137,368,15143,-10,14214,1795,250403.15946820998,357,237,-215,-74,-156,-3235,-213,-91,141,1159,640,35193.299999999996,2062,63,88,1. Bundesliga,1,CL,3
Borussia Dortmund,46.3371336069,254,10020,-433,10028,1030,161590.12657857,161,153,-78,-31,-141,-1612,-120,-123,-58,774,477,27347.600000000002,1421,48,78,1. Bundesliga,2,CL,3
Bayer Leverkusen,9.2742049073,120,1724,-118,1822,194,8173.430394609998,71,9,-86,-51,41,-332,-20,-12,134,223,218,-2888.7999999999975,604,16,60,1. Bundesliga,3,CL,3
Borussia Mönchengladbach,1.9885938727999988,14,4087,-747,4683,309,55384.17574018,-103,62,-5,-11,-108,-923,-16,-33,64,-62,-99,2748.0999999999976,-84,17,55,1. Bundesliga,4,CL,3
Schalke 04,1.5178845118000004,-5,979,110,691,311,20316.24858456,-23,179,-101,-76,18,-880,-20,67,-211,-75,-103,3174.699999999999,-58,2,52,1. Bundesliga,5,EL,2
Hertha Berlin,-6.195876321600001,-100,-407,7,-447,137,10204.826978320005,-35,100,-50,1,-33,-268,-43,-59,65,-466,-257,8120.099999999999,-606,0,50,1. Bundesliga,6,EL,2
FSV Mainz 05,-3.7232379224999996,-84,-2968,-237,-2509,-624,-51569.210471889994,-93,-35,-55,-28,17,470,68,37,-12,-316,-172,-11049.400000000001,-286,4,50,1. Bundesliga,7,EL,2
Wolfsburg,7.5022589253000005,108,4998,391,4340,927,105002.35899821,161,100,-50,-16,-46,-1440,-77,-6,-225,149,149,17080.699999999997,32,-2,45,1. Bundesliga,8,middle,1
FC Köln,-0.3122047804000001,-81,-3487,95,-3495,-231,-40716.003701279995,-73,-68,147,59,40,1193,38,-34,97,-336,-87,-3124.4,-432,-4,43,1. Bundesliga,9,middle,1
Hamburger SV,-8.8495791368,-92,-1131,-65,-1065,-350,-13710.372722959992,-97,-71,96,75,37,776,54,89,-37,-179,-281,2663.0999999999995,-612,-6,41,1. Bundesliga,10,middle,1
Ingolstadt,-1.8960925478999993,65,-2886,154,-2658,-552,-44047.43956701,-46,-79,77,20,59,1251,57,-66,14,518,178,1347.4000000000015,227,-9,40,1. Bundesliga,11,middle,1
Augsburg,-12.648958285299999,-102,-2508,193,-2522,-159,-14202.450705230005,-46,-17,30,11,30,401,64,67,7,-127,-226,841.3999999999987,-598,-10,38,1. Bundesliga,12,middle,1
Werder Bremen,2.1495688606999996,15,-3864,287,-3989,-140,-61529.332103759996,-20,-14,46,27,124,53,14,-5,-47,-177,121,-15529.999999999996,401,-15,38,1. Bundesliga,13,middle,1
Darmstadt 98,-14.2216609289,-154,-9742,667,-9723,-1089,-154502.83753223,-81,-312,243,122,114,2475,117,38,53,-69,-157,-16952.5,-629,-15,38,1. Bundesliga,14,middle,1
Hoffenheim,-14.9432118553,-163,-2784,-206,-2209,-271,-52531.16073237001,-200,-22,-35,-62,-44,58,127,-21,-13,-393,-356,-8655.699999999997,-830,-15,37,1. Bundesliga,15,middle,1
Eintracht Frankfurt,-19.7033703074,-67,-1957,235,-2170,-242,-45540.252972660004,25,-38,-11,46,39,443,-62,22,-61,-230,-2,-6802.999999999998,-39,-18,36,1. Bundesliga,16,relegation,0
VfB Stuttgart,-7.071351813,29,-1856,-140,-1866,-1029,-46786.34171249,158,-97,34,4,-23,1432,24,68,60,-156,151,-17123.800000000003,40,-25,33,1. Bundesliga,17,relegation,0
Hannover 96,-29.9673433994,-125,-3361,-183,-3125,-16,-85938.92452078,-116,-87,13,-16,32,138,8,62,29,-237,-194,-16388.8,-613,-31,25,1. Bundesliga,18,relegation,0
Barcelona,58.747300459399995,236,12584,236,11250,1263,209240.50511917,169,369,-153,-105,-100,-2639,-123,-292,206,866,674,33515.1,2269,83,91,La Liga,1,CL,3
Real Madrid,36.4604193288,277,5892,178,5387,695,104477.17420423,281,96,41,44,18,-1110,-91,-151,100,470,437,18361.499999999996,1304,76,90,La Liga,2,CL,3
Atlético Madrid,27.263433592200002,112,-1196,-242,-858,159,-74956.95507236,119,-15,139,89,-39,377,25,39,139,-36,267,-22376.2,895,45,88,La Liga,3,CL,3
Villarreal,-2.8199878264999994,-114,-2933,-605,-2044,-55,-66198.01430215001,-245,-37,34,-4,-111,-106,185,56,11,-317,-367,-17673.000000000004,-441,9,64,La Liga,4,CL,3
Athletic Club,9.4764931836,80,-450,213,-689,-212,-3637.11373051,160,-136,0,-12,41,926,34,-14,188,284,355,-14.399999999999636,570,13,62,La Liga,5,EL,2
Celta Vigo,0.2716075170000005,-23,4650,-109,4656,135,98494.14154075,-52,46,3,-13,-22,-87,40,-36,18,70,10,20945.4,156,-8,60,La Liga,6,EL,2
Sevilla,15.6869416682,-72,-8,176,-521,126,-1941.8797893900064,142,-32,9,8,-118,121,-1,21,-188,-40,328,-2.299999999998363,875,1,52,La Liga,7,EL,2
Málaga,0.2857596920000012,47,-1236,-159,-1214,515,-39039.08135557,2,-53,10,9,-10,-323,-55,61,-6,72,90,-7975.6,47,3,48,La Liga,8,middle,1
Real Sociedad,0.11726834679999998,43,1256,289,935,106,26380.274541759998,215,0,-21,-11,77,-163,-67,-136,-77,219,270,5693.6,291,-3,48,La Liga,9,middle,1
Real Betis,-15.7928241225,-126,-2515,-378,-1760,-28,-50298.86851375001,-173,31,-26,-28,68,-223,27,-74,39,-384,-383,-5227.0999999999985,-925,-18,45,La Liga,10,middle,1
Valencia,-10.358618398800001,-111,-31,-50,31,-657,10646.581754320001,-10,24,21,-73,42,1056,32,-67,-12,-168,-116,4644.4000000000015,-508,-2,44,La Liga,11,middle,1
Las Palmas,-21.0250277239,-59,3427,-200,3526,239,54242.210203979994,-197,180,-150,-62,-63,-1204,31,-150,-74,-410,-392,8635.499999999998,-619,-8,44,La Liga,12,middle,1
Espanyol,-9.0797796363,-98,-2872,-35,-2487,-437,-43369.912040619995,-42,-35,66,58,69,482,88,173,38,-259,-170,-6561.000000000001,-279,-34,43,La Liga,13,middle,1
Eibar,0.3165941904999998,32,-3253,481,-3480,-353,-40890.84953605,7,-182,126,95,-107,1027,-138,226,-131,211,5,-4108.300000000001,45,-12,43,La Liga,14,middle,1
RC Deportivo La Coruña,-6.5629702565,40,-2206,317,-2544,-110,-15667.97542394,-49,-211,193,160,52,487,13,-61,-189,48,-116,3286.699999999999,-730,-16,42,La Liga,15,middle,1
Granada,-18.406650227,-9,-3740,-32,-3265,-354,-55483.1778811,-136,-53,17,9,58,428,93,76,194,-116,-265,-8080.299999999997,-776,-23,39,La Liga,16,middle,1
Sporting Gijón,-17.2974324876,-166,-5037,27,-4569,-573,-76223.06038659999,-66,-130,68,3,110,897,55,75,-29,-282,-249,-8012.799999999994,-856,-22,39,La Liga,17,middle,1
Rayo Vallecano,-9.704595706100001,17,3469,-77,3131,116,46344.48071037,192,13,-95,-61,-33,-450,-104,73,-55,-34,124,-1522.4000000000015,-325,-21,38,La Liga,18,relegation,0
Getafe,-16.528165438,-42,-2757,-71,-2537,-550,-31221.81751045,-130,0,-102,-22,22,579,-41,102,-58,-49,-248,-3844.499999999997,-308,-30,36,La Liga,19,relegation,0
Levante UD,-21.0497661553,-64,-3044,41,-2948,-25,-50896.662532090006,-187,125,-180,-84,46,-75,-3,79,-114,-145,-254,-9684.3,-685,-33,32,La Liga,20,relegation,0
Paris Saint-Germain,52.1076293449,198,13932,-130,13276,1559,223191.49559249,169,-10,54,24,-85,-2087,-33,-46,129,602,441,40958.100000000006,1223,81,93,Ligue 1,1,CL,3
AS Monaco,7.0390675979,-54,-1268,-44,-1124,-401,-14365.73104839,130,-33,-97,-64,-36,149,151,-13,18,158,158,-6616.4000000000015,319,7,65,Ligue 1,2,CL,3
Lyon,23.4984109546,193,8398,-305,7969,963,133192.25368467,71,6,-38,-24,-206,-1462,-249,-93,83,680,261,17916.300000000003,884,24,65,Ligue 1,3,CL,3
OGC Nice,-0.8150139089000004,-28,6096,-545,6471,578,92603.62745359,-57,50,-2,-5,-76,-1043,-35,-79,-151,-103,-137,13570.700000000003,-132,17,63,Ligue 1,4,CL,3
Lille,2.4287929572999998,102,868,-266,1273,181,2574.6273672000007,1,155,-40,-25,45,-415,-8,-56,145,76,65,-3679.300000000001,249,12,60,Ligue 1,5,EL,2
Saint-Étienne,1.4715235594999991,5,1174,-82,902,-104,19545.219809400005,-16,-121,71,72,-60,478,-46,114,-29,192,112,7055.400000000001,-28,7,58,Ligue 1,6,EL,2
Caen,-4.8463074420000005,4,-7118,338,-7059,-455,-117174.63161122,114,-106,121,65,70,1120,91,-17,154,-249,45,-26333.9,-240,-13,54,Ligue 1,7,EL,2
Rennes,-0.1494917988000004,-46,-46,-253,229,490,-247.07527852000203,-129,63,-57,-69,-1,-632,47,3,7,-66,-117,-2237.5000000000027,-343,-2,52,Ligue 1,8,middle,1
Angers,-3.5871207238000014,-21,-5709,211,-5523,-371,-101388.87010657,-131,-24,21,-4,56,1249,121,53,-10,-547,-299,-12386.8,-682,2,50,Ligue 1,9,middle,1
Bastia,-17.2203139193,-91,-4661,337,-4547,-478,-56939.30214788999,-110,-100,27,-8,67,694,42,58,164,-398,-380,-738.6000000000035,-934,-5,50,Ligue 1,10,middle,1
Montpellier,-3.210252303499998,-34,-461,18,-630,-261,-8545.08770283001,17,143,-187,-102,13,-453,52,-65,36,160,77,-3237.4999999999973,123,2,49,Ligue 1,11,middle,1
Nantes,-3.9391151856000004,34,-951,463,-1254,47,-13850.506247579999,76,-151,97,60,42,412,-54,166,-101,-23,115,293.6000000000022,346,-11,48,Ligue 1,12,middle,1
Marseille,10.1501220073,64,4755,-217,4697,39,82297.12153115,208,227,-161,-93,-48,-649,-100,-57,12,147,227,12922.499999999998,558,6,48,Ligue 1,13,middle,1
Bordeaux,-5.399977489,36,240,207,17,-51,-1087.6334881100029,73,51,61,25,53,463,16,-59,-21,-211,101,-4249.199999999998,342,-9,47,Ligue 1,14,middle,1
Lorient,-9.972318256,-93,-984,-338,-486,-115,-20859.630403029994,-105,187,-200,-104,-4,-455,-49,-30,-46,-242,-263,-3228.000000000002,-405,-11,46,Ligue 1,15,middle,1
Guingamp,-7.424793247899999,-98,-5239,418,-5461,-303,-86212.55215643,-39,11,26,8,60,646,19,-69,-148,-137,-88,-12618.500000000004,-226,-9,44,Ligue 1,16,middle,1
Toulouse,11.993105528900001,17,-2528,-173,-2092,-573,-62071.99031664,-11,76,-10,49,-4,582,-39,-58,252,-62,3,-14785.400000000001,250,-10,40,Ligue 1,17,middle,1
Stade de Reims,-5.993058752999998,-15,-1991,117,-1941,-296,-28539.51218530001,-22,-21,0,31,24,13,68,12,-201,-19,26,-5078.099999999996,-32,-13,39,Ligue 1,18,relegation,0
Gazélec Ajaccio,-7.7982040874,16,-2474,693,-3122,-72,-17547.572549339995,7,-305,212,115,85,852,-74,186,-166,159,-11,6536.499999999998,-133,-22,34,Ligue 1,19,relegation,0
Troyes,-38.3326848352,-189,-2033,-449,-1595,-377,-24574.250196650006,-246,-98,102,49,5,538,80,50,-127,-117,-336,-4063.899999999999,-1139,-53,18,Ligue 1,20,relegation,0
Leicester City,20.1486198353,8,-5365,47,-4622,-372,-97643.13095697999,-60,15,125,84,68,946,263,22,155,100,-154,-10226.399999999998,-282,32,81,Premier League,1,CL,3
Arsenal,31.561440005199998,127,5974,-128,5562,526,76750.68169908,15,109,-62,-34,-8,-1209,-79,-139,104,332,319,16841.8,1322,29,71,Premier League,2,CL,3
Tottenham Hotspur,26.7949833218,228,4959,-192,5023,74,91874.00634314,43,57,-68,-23,-78,-261,-42,20,101,367,155,11593.399999999998,480,34,70,Premier League,3,CL,3
Manchester United,3.6798391681999996,16,6230,32,5592,641,107307.60262309999,164,39,-49,-40,-36,-606,-177,86,25,344,226,14379.499999999996,585,14,66,Premier League,4,CL,3
Manchester City,25.496121304200003,271,5494,-322,5590,718,79300.04502559,167,-13,-53,-1,-23,-1171,-251,3,169,337,285,9171.600000000004,1504,30,66,Premier League,5,EL,2
Southampton,14.472934909700001,56,-501,443,-1191,20,1585.7327608300002,158,-83,76,51,-6,175,-9,53,226,191,293,3768.5999999999995,569,18,63,Premier League,6,EL,2
West Ham United,0.2591020338999994,29,-1292,29,-1254,128,-17709.944148470004,-11,22,-46,-45,60,-468,0,-90,-24,-249,-60,-4179.100000000003,-392,14,62,Premier League,7,EL,2
Liverpool,20.346083495400002,230,5086,-142,5006,-254,73047.15901177,151,-75,-1,6,-59,694,-128,25,206,111,426,6964.5999999999985,1172,13,60,Premier League,8,middle,1
Stoke City,-14.8676917649,-114,-436,91,-405,-304,14243.681773959994,-77,-1,41,2,150,305,72,23,-156,87,-217,10350.499999999996,-808,-14,51,Premier League,9,middle,1
Chelsea,5.611051745199999,42,4322,-285,4188,140,57112.99252792001,37,6,67,26,-79,-488,-2,-115,100,226,267,5138.499999999999,1044,6,50,Premier League,10,middle,1
Swansea City,-8.5936134087,-78,1701,-349,1724,533,30859.027958309995,-60,-7,-41,-22,-72,-771,49,-69,-168,-44,-176,4504.6,-553,-10,47,Premier League,11,middle,1
Everton,-3.793660155200001,-59,1420,-116,1348,87,35932.83827929,-72,38,-12,7,-57,-254,44,-117,106,-54,-166,11867.000000000007,-431,4,47,Premier League,12,middle,1
Watford,-9.329761640600001,-63,-3594,274,-3278,-336,-68879.38773976,-188,-143,99,70,-54,479,59,70,-95,2,-267,-9973.3,-438,-10,45,Premier League,13,middle,1
West Bromwich Albion,-10.0712805523,-161,-7097,308,-7016,-526,-105848.17694897001,-73,-155,62,8,-7,759,130,-2,-114,-14,-100,-11733.500000000002,-691,-14,43,Premier League,14,middle,1
Crystal Palace,-10.4175265088,-93,-2962,489,-3385,-124,-32773.67644822,60,141,-159,-88,160,169,-16,44,-138,-15,-27,2635.800000000003,-303,-12,42,Premier League,15,middle,1
AFC Bournemouth,-6.352217293300001,38,953,-328,936,-180,-169.44768608999948,23,56,-132,-88,-96,-231,-109,-38,8,-245,34,-13431.799999999997,207,-22,42,Premier League,16,middle,1
Sunderland,-18.7265578105,-133,-6136,18,-5675,-592,-86297.4687829,-191,-187,163,120,56,1238,106,15,-147,-253,-183,-13175.100000000002,-733,-14,39,Premier League,17,middle,1
Newcastle United,-15.640630555699998,-154,-2862,-63,-2516,-190,-51054.65786848,-71,13,26,-19,112,333,14,52,22,-566,-330,-12194.099999999999,-940,-21,37,Premier League,18,relegation,0
Norwich City,-20.5141856285,-75,-2963,13,-2828,171,-55213.790526829995,-12,-33,-27,-19,-74,-152,-73,98,-174,-309,-129,-9330.600000000002,-495,-28,34,Premier League,19,relegation,0
Aston Villa,-30.0630505004,-115,-2931,181,-2799,-160,-52424.08689629,-3,201,-9,5,43,513,149,59,-206,-348,-196,-12971.999999999998,-817,-49,17,Premier League,20,relegation,0
Juventus,39.2354254883,259,4271,209,3811,854,81541.78594104,207,259,-143,-52,-13,-1695,-21,-71,167,303,325,8057.599999999995,1285,55,91,Serie A,1,CL,3
Napoli,36.356046623699996,316,10788,-494,10366,1214,122545.62196824,215,-44,-1,24,-270,-1823,-166,-93,55,842,669,16775.399999999998,1402,48,82,Serie A,2,CL,3
AS Roma,20.8341304181,153,5387,379,4561,472,92511.95887670001,137,118,-131,-54,-8,-835,-68,22,-67,340,315,19550.399999999998,1178,42,80,Serie A,3,CL,3
Inter Milan,7.278648530300001,54,3298,42,2810,380,56170.057308970005,155,5,58,1,-71,-486,-111,-40,-6,105,75,7128.4000000000015,299,12,67,Serie A,4,CL,3
Fiorentina,18.556366497,230,8171,-337,8120,736,143839.50654138002,-22,3,-61,-77,-48,-1728,-59,-114,133,421,150,24622.9,379,18,64,Serie A,5,EL,2
Sassuolo,3.6571859876000006,12,765,-62,866,-63,10305.89389097,29,-4,-96,-67,4,-277,-69,-86,-184,105,-32,346.8000000000011,-103,9,61,Serie A,6,EL,2
AC Milan,15.0096552884,102,1570,-121,1714,421,26618.736157030005,24,136,-29,3,-8,-915,-32,-23,-55,152,175,651.1000000000022,573,6,57,Serie A,7,EL,2
Lazio,6.416833672800001,88,3252,131,2948,330,54891.633519780014,263,58,-9,10,-17,-149,-114,97,-93,198,411,-746.9000000000001,979,0,54,Serie A,8,middle,1
Chievo,-11.7109203067,-173,-3619,158,-3554,-485,-57053.37691534,-140,-180,69,49,1,1144,117,90,86,-68,-146,-5470.600000000001,-675,-2,50,Serie A,9,middle,1
Empoli,-7.7693841031,-50,1862,-1091,2814,682,-24604.92956044,-232,111,-169,-143,-63,-1304,-48,-228,28,76,-156,-15727.399999999998,-175,-9,46,Serie A,10,middle,1
Genoa,-3.0203933943999997,-42,-356,-226,158,-294,-9209.67153833,-45,-6,-27,-14,0,200,0,48,-122,-262,-182,-8538.3,-415,-3,46,Serie A,11,middle,1
Atalanta,-5.704021432299999,-4,-1521,321,-1671,-136,-11048.695157370003,124,-192,213,129,80,549,-70,29,-17,-322,-50,4232.400000000001,-139,-6,45,Serie A,12,middle,1
Torino,8.203147264599998,26,-1836,218,-2002,-291,-825.7965237600056,71,129,105,62,102,686,-11,150,136,-434,54,-3319.3999999999974,173,-3,45,Serie A,13,middle,1
Bologna,-19.2609025181,-92,-3262,-262,-2929,-333,-54458.680602,-174,-9,-44,-45,53,452,58,-13,25,-241,-264,-9305.2,-533,-12,42,Serie A,14,middle,1
Sampdoria,-23.157860774699998,-170,-534,-86,-238,69,2809.047410229993,-249,-45,43,8,-7,-64,97,-14,-95,-85,-421,9426.499999999998,-999,-13,40,Serie A,15,middle,1
Palermo,-21.4548836004,-202,-5474,297,-5454,-313,-93183.26672044,-81,27,-146,-101,-8,578,83,46,-40,-372,-275,-13214.099999999999,-763,-27,39,Serie A,16,middle,1
Udinese,-2.5339656856999997,-83,-4004,305,-3871,-313,-56502.46450323001,21,-4,5,0,58,1004,83,22,15,-180,-35,-6672.899999999998,-452,-25,39,Serie A,17,middle,1
Carpi,-8.412365943000001,-79,-8425,-106,-7825,-1458,-140538.77230692998,-132,-190,222,137,101,2439,119,81,189,-207,-309,-18331.300000000003,-438,-20,38,Serie A,18,relegation,0
Frosinone,-37.199693764799996,-286,-6959,133,-6688,-962,-105964.72420436,-235,-102,20,35,92,1441,199,39,33,-212,-403,-11054.699999999997,-1441,-41,31,Serie A,19,relegation,0
Hellas Verona,-15.3230482476,-59,-3374,592,-3936,-510,-37843.86358214,64,-70,121,95,22,783,13,58,-188,-159,99,1589.2999999999993,-135,-29,28,Serie A,20,relegation,0
